silos,description,target,expression
,with tolls as minutes,build_0809stt,skims_build['mf.0809stn'] - skims_build['mf.0809sln']
,with tolls as minutes,build_0910stt,skims_build['mf.0910stn'] - skims_build['mf.0910sln']
,with tolls as minutes,build_1011stt,skims_build['mf.1011stn'] - skims_build['mf.1011sln']
,with tolls as minutes,build_1112stt,skims_build['mf.1112stn'] - skims_build['mf.1112sln']
,with tolls as minutes,build_1213stt,skims_build['mf.1213stn'] - skims_build['mf.1213sln']
,with tolls as minutes,build_1314stt,skims_build['mf.1314stn'] - skims_build['mf.1314sln']
,with tolls as minutes,build_1415stt,skims_build['mf.1415stn'] - skims_build['mf.1415sln']
,with tolls as minutes,build_1516stt,skims_build['mf.1516stn'] - skims_build['mf.1516sln']
,with tolls as minutes,build_1617stt,skims_build['mf.1617stn'] - skims_build['mf.1617sln']
,with tolls as minutes,build_1718stt,skims_build['mf.1718stn'] - skims_build['mf.1718sln']
,with tolls as minutes,build_1819stt,skims_build['mf.1819stn'] - skims_build['mf.1819sln']
,with tolls as minutes,build_1920stt,skims_build['mf.1920stn'] - skims_build['mf.1920sln']
,with tolls as minutes,build_2021stt,skims_build['mf.2021stn'] - skims_build['mf.2021sln']
,with tolls as minutes,build_2122stt,skims_build['mf.2122stn'] - skims_build['mf.2122sln']
,with tolls as minutes,build_2223stt,skims_build['mf.2223stn'] - skims_build['mf.2223sln']
,with tolls as minutes,build_2324stt,skims_build['mf.2324stn'] - skims_build['mf.2324sln']
,,base_0001htt,skims_base['mf.0001htn']
,,base_0102htt,skims_base['mf.0102htn']
,,base_0203htt,skims_base['mf.0203htn']
,,base_0304htt,skims_base['mf.0304htn']
,,base_0405htt,skims_base['mf.0405htn']
,,base_0506htt,skims_base['mf.0506htn']
,,base_0607htt,skims_base['mf.0607htn']
,,base_0708htt,skims_base['mf.0708htn']
,,base_0809htt,skims_base['mf.0809htn']
,,base_0910htt,skims_base['mf.0910htn']
,,base_1011htt,skims_base['mf.1011htn']
,,base_1112htt,skims_base['mf.1112htn']
,,base_1213htt,skims_base['mf.1213htn']
,,base_1314htt,skims_base['mf.1314htn']
,,base_1415htt,skims_base['mf.1415htn']
,,base_1516htt,skims_base['mf.1516htn']
,,base_1617htt,skims_base['mf.1617htn']
,,base_1718htt,skims_base['mf.1718htn']
,,base_1819htt,skims_base['mf.1819htn']
,,base_1920htt,skims_base['mf.1920htn']
,,base_2021htt,skims_base['mf.2021htn']
,,base_2122htt,skims_base['mf.2122htn']
,,base_2223htt,skims_base['mf.2223htn']
,,base_2324htt,skims_base['mf.2324htn']
,with tolls as minutes,build_0001htt,skims_build['mf.0001htn'] - skims_build['mf.0001hln']
,with tolls as minutes,build_0102htt,skims_build['mf.0102htn'] - skims_build['mf.0102hln']
,with tolls as minutes,build_0203htt,skims_build['mf.0203htn'] - skims_build['mf.0203hln']
,with tolls as minutes,build_0304htt,skims_build['mf.0304htn'] - skims_build['mf.0304hln']
,with tolls as minutes,build_0405htt,skims_build['mf.0405htn'] - skims_build['mf.0405hln']
,with tolls as minutes,build_0506htt,skims_build['mf.0506htn'] - skims_build['mf.0506hln']
,with tolls as minutes,build_0607htt,skims_build['mf.0607htn'] - skims_build['mf.0607hln']
,with tolls as minutes,build_0708htt,skims_build['mf.0708htn'] - skims_build['mf.0708hln']
,with tolls as minutes,build_0809htt,skims_build['mf.0809htn'] - skims_build['mf.0809hln']
,with tolls as minutes,build_0910htt,skims_build['mf.0910htn'] - skims_build['mf.0910hln']
,with tolls as minutes,build_1011htt,skims_build['mf.1011htn'] - skims_build['mf.1011hln']
,with tolls as minutes,build_1112htt,skims_build['mf.1112htn'] - skims_build['mf.1112hln']
,with tolls as minutes,build_1213htt,skims_build['mf.1213htn'] - skims_build['mf.1213hln']
,with tolls as minutes,build_1314htt,skims_build['mf.1314htn'] - skims_build['mf.1314hln']
,with tolls as minutes,build_1415htt,skims_build['mf.1415htn'] - skims_build['mf.1415hln']
,with tolls as minutes,build_1516htt,skims_build['mf.1516htn'] - skims_build['mf.1516hln']
,with tolls as minutes,build_1617htt,skims_build['mf.1617htn'] - skims_build['mf.1617hln']
,with tolls as minutes,build_1718htt,skims_build['mf.1718htn'] - skims_build['mf.1718hln']
,with tolls as minutes,build_1819htt,skims_build['mf.1819htn'] - skims_build['mf.1819hln']
,with tolls as minutes,build_1920htt,skims_build['mf.1920htn'] - skims_build['mf.1920hln']
,with tolls as minutes,build_2021htt,skims_build['mf.2021htn'] - skims_build['mf.2021hln']
,with tolls as minutes,build_2122htt,skims_build['mf.2122htn'] - skims_build['mf.2122hln']
,with tolls as minutes,build_2223htt,skims_build['mf.2223htn'] - skims_build['mf.2223hln']
,with tolls as minutes,build_2324htt,skims_build['mf.2324htn'] - skims_build['mf.2324hln']
,,base_amwt1,skims_base['mf.amwt1']
,,build_amwt1,skims_build['mf.amwt1']
,,base_amwt2,skims_base['mf.amwt2']
,,build_amwt2,skims_build['mf.amwt2']
,,base_amwalk,skims_base['mf.amwalk']
,,build_amwalk,skims_build['mf.amwalk']
,,base_amivt,skims_base['mf.amivt']
,,build_amivt,skims_build['mf.amivt']
,,base_amxfr,skims_base['mf.amxfr']
,,build_amxfr,skims_build['mf.amxfr']
,,base_mdwt1,skims_base['mf.mdwt1']
,,build_mdwt1,skims_build['mf.mdwt1']
,,base_mdwt2,skims_base['mf.mdwt2']
,,build_mdwt2,skims_build['mf.mdwt2']
,,base_mdwalk,skims_base['mf.mdwalk']
,,build_mdwalk,skims_build['mf.mdwalk']
,,base_mdivt,skims_base['mf.mdivt']
,,build_mdivt,skims_build['mf.mdivt']
,,base_mdxfr,skims_base['mf.mdxfr']
,,build_mdxfr,skims_build['mf.mdxfr']
,,base_hwtr.pk,mode_choice_pa_hbw_base['mf.hwtr.pk']
,,build_hwtr.pk,mode_choice_pa_hbw_build['mf.hwtr.pk']
,,base_hwtr.op,mode_choice_pa_hbw_base['mf.hwtr.op']
,,build_hwtr.op,mode_choice_pa_hbw_build['mf.hwtr.op']
,,base_hctr.pk,mode_choice_pa_hc_base['mf.hctr.pk']
,,build_hctr.pk,mode_choice_pa_hc_build['mf.hctr.pk']
,,base_hctr.op,mode_choice_pa_hc_base['mf.hctr.op']
,,build_hctr.op,mode_choice_pa_hc_build['mf.hctr.op']
,,base_hotr.pk,mode_choice_pa_hbo_base['mf.hotr.pk']
,,build_hotr.pk,mode_choice_pa_hbo_build['mf.hotr.pk']
,,base_hotr.op,mode_choice_pa_hbo_base['mf.hotr.op']
,,build_hotr.op,mode_choice_pa_hbo_build['mf.hotr.op']
,,base_hrtr.pk,mode_choice_pa_hbr_base['mf.hrtr.pk']
,,build_hrtr.pk,mode_choice_pa_hbr_build['mf.hrtr.pk']
,,base_hrtr.op,mode_choice_pa_hbr_base['mf.hrtr.op']
,,build_hrtr.op,mode_choice_pa_hbr_build['mf.hrtr.op']
,,base_hstr.pk,mode_choice_pa_hbs_base['mf.hstr.pk']
,,build_hstr.pk,mode_choice_pa_hbs_build['mf.hstr.pk']
,,base_hstr.op,mode_choice_pa_hbs_base['mf.hstr.op']
,,build_hstr.op,mode_choice_pa_hbs_build['mf.hstr.op']
,,base_nhnwtr.pk,mode_choice_pa_nhnw_base['mf.nhnwtr.pk']
,,build_nhnwtr.pk,mode_choice_pa_nhnw_build['mf.nhnwtr.pk']
,,base_nhnwtr.op,mode_choice_pa_nhnw_base['mf.nhnwtr.op']
,,build_nhnwtr.op,mode_choice_pa_nhnw_build['mf.nhnwtr.op']
,,base_nhwtr.pk,mode_choice_pa_nhw_base['mf.nhwtr.pk']
,,build_nhwtr.pk,mode_choice_pa_nhw_build['mf.nhwtr.pk']
,,base_nhwtr.op,mode_choice_pa_nhw_base['mf.nhwtr.op']
,,build_nhwtr.op,mode_choice_pa_nhw_build['mf.nhwtr.op']
,,base_schtr,mode_choice_pa_sc_base['mf.schtr']
,,build_schtr,mode_choice_pa_sc_build['mf.schtr']
,,_,logger.info('pa table to od tables using peaking factors')
,,_PKPERIODS,"['0607','0708','0809','1617','1718']"
,,_PKPERIODINDEX,"np.isin(list(TIMEPERIOD.keys()), _PKPERIODS)"
,,_ALLPERIODHBWAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBW_AUTO_PA', 'HBW_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBOAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBO_AUTO_PA', 'HBO_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBSAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBS_AUTO_PA', 'HBS_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBRAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBR_AUTO_PA', 'HBR_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODNHBWAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['NHBW_AUTO_PA', 'NHBW_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODNHBNWAUTOFACTORS,np.array([np.sum([period_dict.get(pa) for pa in ['NHBNW_AUTO_OD']]) for period_dict in TIMEPERIOD.values()])
,,_ALLPERIODHBCAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['College_AUTO_PA', 'College_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODSCHAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['School_AUTO_PA', 'School_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBWTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBW_TRANSIT_PA', 'HBW_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBOTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBO_TRANSIT_PA', 'HBO_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBSTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBS_TRANSIT_PA', 'HBS_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBRTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBR_TRANSIT_PA', 'HBR_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODNHBWTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['NHBW_TRANSIT_PA', 'NHBW_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODNHBNWTRANSITFACTORS,np.array([np.sum([period_dict.get(pa) for pa in ['NHBNW_TRANSIT_OD']]) for period_dict in TIMEPERIOD.values()])
,,_ALLPERIODHBCTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['College_TRANSIT_PA', 'College_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODSCHTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['School_TRANSIT_PA', 'School_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODEXTERNALFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['External']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODTRKMEDIUMFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['TrucksMedium']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODTRKHEAVYFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['TrucksHeavy']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBWAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBWAUTOFACTORS/np.sum(_ALLPERIODHBWAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODHBWAUTOFACTORS/np.sum(_ALLPERIODHBWAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBOAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBOAUTOFACTORS/np.sum(_ALLPERIODHBOAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODHBOAUTOFACTORS/np.sum(_ALLPERIODHBOAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBSAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBSAUTOFACTORS/np.sum(_ALLPERIODHBSAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODHBSAUTOFACTORS/np.sum(_ALLPERIODHBSAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBRAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBRAUTOFACTORS/np.sum(_ALLPERIODHBRAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODHBRAUTOFACTORS/np.sum(_ALLPERIODHBRAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODNHBWAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODNHBWAUTOFACTORS/np.sum(_ALLPERIODNHBWAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODNHBWAUTOFACTORS/np.sum(_ALLPERIODNHBWAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODNHBNWAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODNHBNWAUTOFACTORS/np.sum(_ALLPERIODNHBNWAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODNHBNWAUTOFACTORS/np.sum(_ALLPERIODNHBNWAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBCAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBCAUTOFACTORS/np.sum(_ALLPERIODHBCAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODHBCAUTOFACTORS/np.sum(_ALLPERIODHBCAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODSCHAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODSCHAUTOFACTORS/np.sum(_ALLPERIODSCHAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODSCHAUTOFACTORS/np.sum(_ALLPERIODSCHAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBWTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBWTRANSITFACTORS/np.sum(_ALLPERIODHBWTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODHBWTRANSITFACTORS/np.sum(_ALLPERIODHBWTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBOTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBOTRANSITFACTORS/np.sum(_ALLPERIODHBOTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODHBOTRANSITFACTORS/np.sum(_ALLPERIODHBOTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBSTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBSTRANSITFACTORS/np.sum(_ALLPERIODHBSTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODHBSTRANSITFACTORS/np.sum(_ALLPERIODHBSTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBRTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBRTRANSITFACTORS/np.sum(_ALLPERIODHBRTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODHBRTRANSITFACTORS/np.sum(_ALLPERIODHBRTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODNHBWTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODNHBWTRANSITFACTORS/np.sum(_ALLPERIODNHBWTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODNHBWTRANSITFACTORS/np.sum(_ALLPERIODNHBWTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODNHBNWTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODNHBNWTRANSITFACTORS/np.sum(_ALLPERIODNHBNWTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODNHBNWTRANSITFACTORS/np.sum(_ALLPERIODNHBNWTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBCTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBCTRANSITFACTORS/np.sum(_ALLPERIODHBCTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODHBCTRANSITFACTORS/np.sum(_ALLPERIODHBCTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODSCHTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODSCHTRANSITFACTORS/np.sum(_ALLPERIODSCHTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODSCHTRANSITFACTORS/np.sum(_ALLPERIODSCHTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODEXTERNALFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODEXTERNALFACTORS/np.sum(_ALLPERIODEXTERNALFACTORS[_PKPERIODINDEX]),_ALLPERIODEXTERNALFACTORS/np.sum(_ALLPERIODEXTERNALFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODTRKMEDIUMFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODTRKMEDIUMFACTORS/np.sum(_ALLPERIODTRKMEDIUMFACTORS[_PKPERIODINDEX]),_ALLPERIODTRKMEDIUMFACTORS/np.sum(_ALLPERIODTRKMEDIUMFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODTRKHEAVYFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODTRKHEAVYFACTORS/np.sum(_ALLPERIODTRKHEAVYFACTORS[_PKPERIODINDEX]),_ALLPERIODTRKHEAVYFACTORS/np.sum(_ALLPERIODTRKHEAVYFACTORS[~_PKPERIODINDEX]))"
,,_,logger.info('drive alone')
,,hbw_lowinc_da_0001_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[0]) * ((build_0001stt - base_0001stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_0102_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[1]) * ((build_0102stt - base_0102stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_0203_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[2]) * ((build_0203stt - base_0203stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_0304_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[3]) * ((build_0304stt - base_0304stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_0405_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[4]) * ((build_0405stt - base_0405stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_0506_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[5]) * ((build_0506stt - base_0506stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_0607_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.pk']) * (_ALLPERIODHBWAUTOFACTORS[6]) * ((build_0607stt - base_0607stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_0708_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((build_0708stt - base_0708stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_0809_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.pk']) * (_ALLPERIODHBWAUTOFACTORS[8]) * ((build_0809stt - base_0809stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_0910_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[9]) * ((build_0910stt - base_0910stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_1011_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[10]) * ((build_1011stt - base_1011stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_1112_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[11]) * ((build_1112stt - base_1112stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
