silos,description,target,expression
,,_ALLPERIODNHBWAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['NHBW_AUTO_PA', 'NHBW_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODNHBNWAUTOFACTORS,np.array([np.sum([period_dict.get(pa) for pa in ['NHBNW_AUTO_OD']]) for period_dict in TIMEPERIOD.values()])
,,_ALLPERIODHBCAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['College_AUTO_PA', 'College_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODSCHAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['School_AUTO_PA', 'School_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBWTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBW_TRANSIT_PA', 'HBW_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBOTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBO_TRANSIT_PA', 'HBO_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBSTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBS_TRANSIT_PA', 'HBS_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBRTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBR_TRANSIT_PA', 'HBR_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODNHBWTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['NHBW_TRANSIT_PA', 'NHBW_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODNHBNWTRANSITFACTORS,np.array([np.sum([period_dict.get(pa) for pa in ['NHBNW_TRANSIT_OD']]) for period_dict in TIMEPERIOD.values()])
,,_ALLPERIODHBCTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['College_TRANSIT_PA', 'College_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODSCHTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['School_TRANSIT_PA', 'School_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODEXTERNALFACTORS,np.array([np.sum([period_dict.get(pa) for pa in ['External']]) for period_dict in TIMEPERIOD.values()])
,,_ALLPERIODTRKMEDIUMFACTORS,np.array([np.sum([period_dict.get(pa) for pa in ['TrucksMedium']]) for period_dict in TIMEPERIOD.values()])
,,_ALLPERIODTRKHEAVYFACTORS,np.array([np.sum([period_dict.get(pa) for pa in ['TrucksHeavy']]) for period_dict in TIMEPERIOD.values()])
,,_ALLPERIODHBWAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBWAUTOFACTORS/np.sum(_ALLPERIODHBWAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODHBWAUTOFACTORS/np.sum(_ALLPERIODHBWAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBOAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBOAUTOFACTORS/np.sum(_ALLPERIODHBOAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODHBOAUTOFACTORS/np.sum(_ALLPERIODHBOAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBSAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBSAUTOFACTORS/np.sum(_ALLPERIODHBSAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODHBSAUTOFACTORS/np.sum(_ALLPERIODHBSAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBRAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBRAUTOFACTORS/np.sum(_ALLPERIODHBRAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODHBRAUTOFACTORS/np.sum(_ALLPERIODHBRAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODNHBWAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODNHBWAUTOFACTORS/np.sum(_ALLPERIODNHBWAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODNHBWAUTOFACTORS/np.sum(_ALLPERIODNHBWAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODNHBNWAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODNHBNWAUTOFACTORS/np.sum(_ALLPERIODNHBNWAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODNHBNWAUTOFACTORS/np.sum(_ALLPERIODNHBNWAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBCAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBCAUTOFACTORS/np.sum(_ALLPERIODHBCAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODHBCAUTOFACTORS/np.sum(_ALLPERIODHBCAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODSCHAUTOFACTORS,_ALLPERIODSCHAUTOFACTORS/np.sum(_ALLPERIODSCHAUTOFACTORS)
,,_ALLPERIODHBWTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBWTRANSITFACTORS/np.sum(_ALLPERIODHBWTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODHBWTRANSITFACTORS/np.sum(_ALLPERIODHBWTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBOTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBOTRANSITFACTORS/np.sum(_ALLPERIODHBOTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODHBOTRANSITFACTORS/np.sum(_ALLPERIODHBOTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBSTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBSTRANSITFACTORS/np.sum(_ALLPERIODHBSTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODHBSTRANSITFACTORS/np.sum(_ALLPERIODHBSTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBRTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBRTRANSITFACTORS/np.sum(_ALLPERIODHBRTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODHBRTRANSITFACTORS/np.sum(_ALLPERIODHBRTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODNHBWTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODNHBWTRANSITFACTORS/np.sum(_ALLPERIODNHBWTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODNHBWTRANSITFACTORS/np.sum(_ALLPERIODNHBWTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODNHBNWTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODNHBNWTRANSITFACTORS/np.sum(_ALLPERIODNHBNWTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODNHBNWTRANSITFACTORS/np.sum(_ALLPERIODNHBNWTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBCTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBCTRANSITFACTORS/np.sum(_ALLPERIODHBCTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODHBCTRANSITFACTORS/np.sum(_ALLPERIODHBCTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODSCHTRANSITFACTORS,_ALLPERIODSCHTRANSITFACTORS/np.sum(_ALLPERIODSCHTRANSITFACTORS)
,,_ALLPERIODEXTERNALFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODEXTERNALFACTORS/np.sum(_ALLPERIODEXTERNALFACTORS[_PKPERIODINDEX]),_ALLPERIODEXTERNALFACTORS/np.sum(_ALLPERIODEXTERNALFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODTRKMEDIUMFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODTRKMEDIUMFACTORS/np.sum(_ALLPERIODTRKMEDIUMFACTORS[_PKPERIODINDEX]),_ALLPERIODTRKMEDIUMFACTORS/np.sum(_ALLPERIODTRKMEDIUMFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODTRKHEAVYFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODTRKHEAVYFACTORS/np.sum(_ALLPERIODTRKHEAVYFACTORS[_PKPERIODINDEX]),_ALLPERIODTRKHEAVYFACTORS/np.sum(_ALLPERIODTRKHEAVYFACTORS[~_PKPERIODINDEX]))"
,,_,logger.info('drive alone')
,,hbw_lowinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((build_stt - base_stt) * (VOT_HBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((build_stt - base_stt) * (VOT_HBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.pk']) * (_ALLPERIODHBWAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.l.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_NHBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_medinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.m.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  *  ((build_stt - base_stt) * (VOT_NHBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_highinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.h.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_NHBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_lowinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.l.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_medinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.m.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_highinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.h.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_lowinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoda.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.l.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBO/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoda.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.m.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBO/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoda.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.h.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBO/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsda.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.l.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBS/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsda.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.m.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBS/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsda.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.h.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBS/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrda.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.l.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBR/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrda.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.m.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBR/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrda.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.h.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBR/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcda.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcda.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.l.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBC/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcda.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcda.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.m.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBC/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_highinc_da_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcda.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcda.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.h.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBC/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_da_travel_time_benefit, -0.5 * (mode_choice_pa_sc_base['mf.schveh'] + mode_choice_pa_sc_build['mf.schveh']) * (_ALLPERIODSCHAUTOFACTORS[7])  * ((build_stt - base_stt) * (VOT_SCH/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,_,logger.info('drive with passenger')
,,_BASE_DP_PA_TRIPS_SCH,0
,,_BUILD_DP_PA_TRIPS_SCH,0
,,hbw_lowinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwdp.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.l.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((build_htt - base_htt) * (VOT_HBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwdp.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.m.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((build_htt - base_htt) * (VOT_HBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwdp.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.h.pk']) * (_ALLPERIODHBWAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwdp.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.l.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
