silos,description,target,expression
,,_ALLPERIODHBCAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['College_AUTO_PA', 'College_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODSCHAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['School_AUTO_PA', 'School_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBWTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBW_TRANSIT_PA', 'HBW_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBOTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBO_TRANSIT_PA', 'HBO_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBSTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBS_TRANSIT_PA', 'HBS_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBRTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBR_TRANSIT_PA', 'HBR_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODNHBWTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['NHBW_TRANSIT_PA', 'NHBW_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODNHBNWTRANSITFACTORS,np.array([np.sum([period_dict.get(pa) for pa in ['NHBNW_TRANSIT_OD']]) for period_dict in TIMEPERIOD.values()])
,,_ALLPERIODHBCTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['College_TRANSIT_PA', 'College_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODSCHTRANSITFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['School_TRANSIT_PA', 'School_TRANSIT_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODEXTERNALFACTORS,np.array([np.sum([period_dict.get(pa) for pa in ['External']]) for period_dict in TIMEPERIOD.values()])
,,_ALLPERIODTRKMEDIUMFACTORS,np.array([np.sum([period_dict.get(pa) for pa in ['TrucksMedium']]) for period_dict in TIMEPERIOD.values()])
,,_ALLPERIODTRKHEAVYFACTORS,np.array([np.sum([period_dict.get(pa) for pa in ['TrucksHeavy']]) for period_dict in TIMEPERIOD.values()])
,,_ALLPERIODHBWAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBWAUTOFACTORS/np.sum(_ALLPERIODHBWAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODHBWAUTOFACTORS/np.sum(_ALLPERIODHBWAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBOAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBOAUTOFACTORS/np.sum(_ALLPERIODHBOAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODHBOAUTOFACTORS/np.sum(_ALLPERIODHBOAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBSAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBSAUTOFACTORS/np.sum(_ALLPERIODHBSAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODHBSAUTOFACTORS/np.sum(_ALLPERIODHBSAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBRAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBRAUTOFACTORS/np.sum(_ALLPERIODHBRAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODHBRAUTOFACTORS/np.sum(_ALLPERIODHBRAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODNHBWAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODNHBWAUTOFACTORS/np.sum(_ALLPERIODNHBWAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODNHBWAUTOFACTORS/np.sum(_ALLPERIODNHBWAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODNHBNWAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODNHBNWAUTOFACTORS/np.sum(_ALLPERIODNHBNWAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODNHBNWAUTOFACTORS/np.sum(_ALLPERIODNHBNWAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBCAUTOFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBCAUTOFACTORS/np.sum(_ALLPERIODHBCAUTOFACTORS[_PKPERIODINDEX]),_ALLPERIODHBCAUTOFACTORS/np.sum(_ALLPERIODHBCAUTOFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODSCHAUTOFACTORS,_ALLPERIODSCHAUTOFACTORS/np.sum(_ALLPERIODSCHAUTOFACTORS)
,,_ALLPERIODHBWTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBWTRANSITFACTORS/np.sum(_ALLPERIODHBWTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODHBWTRANSITFACTORS/np.sum(_ALLPERIODHBWTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBOTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBOTRANSITFACTORS/np.sum(_ALLPERIODHBOTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODHBOTRANSITFACTORS/np.sum(_ALLPERIODHBOTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBSTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBSTRANSITFACTORS/np.sum(_ALLPERIODHBSTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODHBSTRANSITFACTORS/np.sum(_ALLPERIODHBSTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBRTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBRTRANSITFACTORS/np.sum(_ALLPERIODHBRTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODHBRTRANSITFACTORS/np.sum(_ALLPERIODHBRTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODNHBWTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODNHBWTRANSITFACTORS/np.sum(_ALLPERIODNHBWTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODNHBWTRANSITFACTORS/np.sum(_ALLPERIODNHBWTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODNHBNWTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODNHBNWTRANSITFACTORS/np.sum(_ALLPERIODNHBNWTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODNHBNWTRANSITFACTORS/np.sum(_ALLPERIODNHBNWTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODHBCTRANSITFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODHBCTRANSITFACTORS/np.sum(_ALLPERIODHBCTRANSITFACTORS[_PKPERIODINDEX]),_ALLPERIODHBCTRANSITFACTORS/np.sum(_ALLPERIODHBCTRANSITFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODSCHTRANSITFACTORS,_ALLPERIODSCHTRANSITFACTORS/np.sum(_ALLPERIODSCHTRANSITFACTORS)
,,_ALLPERIODEXTERNALFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODEXTERNALFACTORS/np.sum(_ALLPERIODEXTERNALFACTORS[_PKPERIODINDEX]),_ALLPERIODEXTERNALFACTORS/np.sum(_ALLPERIODEXTERNALFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODTRKMEDIUMFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODTRKMEDIUMFACTORS/np.sum(_ALLPERIODTRKMEDIUMFACTORS[_PKPERIODINDEX]),_ALLPERIODTRKMEDIUMFACTORS/np.sum(_ALLPERIODTRKMEDIUMFACTORS[~_PKPERIODINDEX]))"
,,_ALLPERIODTRKHEAVYFACTORS,"np.where(_PKPERIODINDEX,_ALLPERIODTRKHEAVYFACTORS/np.sum(_ALLPERIODTRKHEAVYFACTORS[_PKPERIODINDEX]),_ALLPERIODTRKHEAVYFACTORS/np.sum(_ALLPERIODTRKHEAVYFACTORS[~_PKPERIODINDEX]))"
,,_,logger.info('drive alone')
,,hbw_lowinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + ((mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBWAUTOFACTORS[22]) * ((build_sttl - base_sttl) * (VOT_HBW/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + ((mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBWAUTOFACTORS[22]) * ((build_sttm - base_sttm) * (VOT_HBW/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.op'] + ((mode_choice_pa_hbw_build['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBWAUTOFACTORS[22])  * ((build_stth - base_stth) * (VOT_HBW/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_nhw_base['mf.nhwda.cv0.l.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.l.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.l.op'] + ((mode_choice_pa_nhw_build['mf.nhwda.cv0.l.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.l.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODNHBWAUTOFACTORS[22])  * ((build_sttl - base_sttl) * (VOT_NHBW/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_medinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_nhw_base['mf.nhwda.cv0.m.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.m.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.m.op'] + ((mode_choice_pa_nhw_build['mf.nhwda.cv0.m.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.m.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODNHBWAUTOFACTORS[22])  *  ((build_sttm - base_sttm) * (VOT_NHBW/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_highinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_nhw_base['mf.nhwda.cv0.h.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.h.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.h.op'] + ((mode_choice_pa_nhw_build['mf.nhwda.cv0.h.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.h.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODNHBWAUTOFACTORS[22])  * ((build_stth - base_stth) * (VOT_NHBW/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_lowinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.l.op'] + ((mode_choice_pa_nhnw_build['mf.nhnwda.cv0.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODNHBNWAUTOFACTORS[22])  * ((build_sttl - base_sttl) * (VOT_NHBNW/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_medinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.m.op'] + ((mode_choice_pa_nhnw_build['mf.nhnwda.cv0.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODNHBNWAUTOFACTORS[22])  * ((build_sttm - base_sttm) * (VOT_NHBNW/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_highinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.h.op'] + ((mode_choice_pa_nhnw_build['mf.nhnwda.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODNHBNWAUTOFACTORS[22])  * ((build_stth - base_stth) * (VOT_NHBNW/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_lowinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbo_base['mf.hoda.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.l.op'] + ((mode_choice_pa_hbo_build['mf.hoda.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBOAUTOFACTORS[22])  * ((build_sttl - base_sttl) * (VOT_HBO/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbo_base['mf.hoda.cv0.m.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.m.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.m.op'] + ((mode_choice_pa_hbo_build['mf.hoda.cv0.m.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.m.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBOAUTOFACTORS[22])  * ((build_sttm - base_sttm) * (VOT_HBO/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbo_base['mf.hoda.cv0.h.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.h.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.h.op'] + ((mode_choice_pa_hbo_build['mf.hoda.cv0.h.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.h.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBOAUTOFACTORS[22])  * ((build_stth - base_stth) * (VOT_HBO/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbs_base['mf.hsda.cv0.l.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.l.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.l.op'] + ((mode_choice_pa_hbs_build['mf.hsda.cv0.l.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.l.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBSAUTOFACTORS[22])  * ((build_sttl - base_sttl) * (VOT_HBS/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbs_base['mf.hsda.cv0.m.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.m.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.m.op'] + ((mode_choice_pa_hbs_build['mf.hsda.cv0.m.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.m.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBSAUTOFACTORS[22])  * ((build_sttm - base_sttm) * (VOT_HBS/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbs_base['mf.hsda.cv0.h.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.h.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.h.op'] + ((mode_choice_pa_hbs_build['mf.hsda.cv0.h.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.h.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBSAUTOFACTORS[22])  * ((build_stth - base_stth) * (VOT_HBS/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbr_base['mf.hrda.cv0.l.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.l.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.l.op'] + ((mode_choice_pa_hbr_build['mf.hrda.cv0.l.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.l.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBRAUTOFACTORS[22])  * ((build_sttl - base_sttl) * (VOT_HBR/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbr_base['mf.hrda.cv0.m.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.m.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.m.op'] + ((mode_choice_pa_hbr_build['mf.hrda.cv0.m.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.m.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBRAUTOFACTORS[22])  * ((build_sttm - base_sttm) * (VOT_HBR/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hbr_base['mf.hrda.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.h.op'] + ((mode_choice_pa_hbr_build['mf.hrda.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBRAUTOFACTORS[22])  * ((build_stth - base_stth) * (VOT_HBR/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hc_base['mf.hcda.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcda.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcda.cv23.l.op'] + ((mode_choice_pa_hc_build['mf.hcda.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcda.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcda.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBCAUTOFACTORS[22])  * ((build_sttl - base_sttl) * (VOT_HBC/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_da_travel_time_benefit, _AVERAGE_PARAMETER * (mode_choice_pa_hc_base['mf.hcda.cv0.m.op'] + mode_choice_pa_hc_base['mf.hcda.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcda.cv23.m.op'] + ((mode_choice_pa_hc_build['mf.hcda.cv0.m.op'] + mode_choice_pa_hc_build['mf.hcda.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcda.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBCAUTOFACTORS[22])  * ((build_sttm - base_sttm) * (VOT_HBC/60.0) + (park_cost_diff_pa  * INCLUDE_PARKING_COST_BENEFIT)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
